predicted,observed
176.08,187
175.77,187
176.34,197
176.36,197
176.47,193
176.09,194
175.73,191
176.12,202
176.21,200
176.17,199
176.01,196
175.97,194
156.48,138
156.44,131
156.51,124
156.29,122
156.19,114
156.62,137
156.69,131
156.82,124
156.32,122
156.02,115
156.62,137
156.83,130
156.72,128
156.49,118
156.19,116
156.66,136
156.71,130
156.82,125
156.48,121
156.13,114
156.50,136
156.60,129
156.54,123
156.38,121
156.33,114
163.60,159
163.58,159
163.67,160
163.44,160
163.35,161
163.76,159
163.86,159
164.01,160
163.50,160
163.18,161
163.77,159
164.00,159
163.90,160
163.65,160
163.35,161
163.86,158
163.90,159
164.02,160
163.64,160
163.28,161
163.68,158
163.76,159
163.71,160
163.54,160
163.50,161
165.85,152
165.82,152
165.91,153
165.67,154
165.58,154
165.99,152
166.09,153
166.25,154
165.72,154
165.39,155
166.00,153
166.25,153
166.12,154
165.88,154
165.57,156
166.11,153
166.15,154
166.24,155
165.88,155
165.51,156
165.92,154
166.01,155
165.96,156
165.80,156
165.74,157
173.20,191
173.19,191
173.27,191
173.03,191
172.94,190
173.36,192
173.47,191
173.63,191
173.09,191
172.76,190
173.36,191
173.61,191
173.51,191
173.25,190
172.93,190
173.49,191
173.53,190
173.63,191
173.24,190
172.90,190
173.29,191
173.39,191
173.33,191
173.17,191
173.12,191
180.08,183
180.06,184
180.15,186
179.91,188
179.81,187
180.26,183
180.36,184
180.51,185
179.97,186
179.59,186
180.22,183
180.50,184
180.38,184
180.11,181
179.78,182
180.37,182
180.42,183
180.50,183
180.10,180
179.74,181
180.17,180
180.27,181
180.20,183
180.05,183
179.98,182
171.62,190
171.59,189
171.68,189
171.44,188
171.34,188
171.77,190
171.87,189
172.03,188
171.49,187
171.16,187
171.77,189
172.01,188
171.93,189
171.65,188
171.34,186
171.90,188
171.93,188
172.04,188
171.66,187
171.30,186
171.69,188
171.78,188
171.74,188
171.58,186
171.52,185
172.68,196
172.67,196
172.73,197
172.52,197
172.41,197
172.84,196
172.96,195
173.12,197
172.57,197
172.24,197
172.83,196
173.10,195
173.01,197
172.74,198
172.41,197
172.96,195
172.99,194
173.11,197
172.73,198
172.37,197
172.74,196
172.84,196
172.80,197
172.64,196
172.60,196
169.22,160
169.20,160
169.28,159
169.04,158
168.95,157
169.38,160
169.49,160
169.64,160
169.10,158
168.78,158
169.38,160
169.64,160
169.52,160
169.27,160
168.94,158
169.49,161
169.53,160
169.64,160
169.25,159
168.89,158
169.29,161
169.39,161
169.32,160
169.16,159
169.11,158
160.82,137
160.77,143
160.85,148
160.63,150
160.54,150
160.97,136
161.06,142
161.19,149
160.68,151
160.38,151
160.96,132
161.18,138
161.09,145
160.84,146
160.54,145
161.00,135
161.06,144
161.20,146
160.82,146
160.47,146
160.84,135
160.94,144
160.86,144
160.71,143
160.66,143
177.08,193
177.06,193
177.13,193
176.90,194
176.80,194
177.25,193
177.37,193
177.52,193
176.96,193
176.62,193
177.24,192
177.50,192
177.42,193
177.13,193
176.81,193
177.35,191
177.39,192
177.52,192
177.12,193
176.76,193
177.14,191
177.24,191
177.19,192
177.02,192
176.98,192
173.70,173
173.68,173
173.76,173
173.53,172
173.45,172
173.88,173
173.99,173
174.14,173
173.60,172
173.26,172
173.87,173
174.13,173
174.02,173
173.75,172
173.43,172
173.98,173
174.03,172
174.14,172
173.73,172
173.37,172
173.78,173
173.87,172
173.79,172
173.64,172
173.60,172
171.52,180
171.49,179
171.57,179
171.35,180
171.26,180
171.70,179
171.81,179
171.94,179
171.42,180
171.09,180
171.69,179
171.93,179
171.84,179
171.56,180
171.26,179
171.80,179
171.84,179
171.95,179
171.56,179
171.21,179
171.58,179
171.68,179
171.61,179
171.47,178
171.41,178
168.71,166
168.69,166
168.77,166
168.54,166
168.46,166
168.87,166
168.96,166
169.12,166
168.59,166
168.27,166
168.86,166
169.11,166
169.01,166
168.75,166
168.44,166
168.98,166
169.01,166
169.11,166
168.74,166
168.39,166
168.78,166
168.88,166
168.81,166
168.66,166
168.62,165
166.61,156
166.58,156
166.66,156
166.43,156
166.34,156
166.77,156
166.88,156
167.02,156
166.49,156
166.16,156
166.77,156
167.01,157
166.91,157
166.65,156
166.34,156
166.85,157
166.90,157
167.01,157
166.64,157
166.28,156
166.66,158
166.76,157
166.69,157
166.54,157
166.49,156
174.69,190
174.66,191
174.74,191
174.51,191
174.43,192
174.85,190
174.94,191
175.10,191
174.55,192
174.23,193
174.82,191
175.08,191
174.98,192
174.71,192
174.41,193
174.96,192
175.00,192
175.09,192
174.72,192
174.38,193
174.77,193
174.87,192
174.80,192
174.66,192
174.60,192
166.88,162
166.87,161
166.93,159
166.71,159
166.61,158
167.03,162
167.13,161
167.30,160
166.76,159
166.45,158
167.03,162
167.28,161
167.19,161
166.93,159
166.62,158
167.14,161
167.17,161
167.29,161
166.93,160
166.57,158
166.94,162
167.03,161
166.99,160
166.84,160
166.79,159
176.96,186
176.94,186
177.02,185
176.79,185
176.70,185
177.13,186
177.24,186
177.41,186
176.84,186
176.51,186
177.12,186
177.38,186
177.30,186
177.01,186
176.69,186
177.25,186
177.28,186
177.40,186
177.00,186
176.65,186
177.03,185
177.13,186
177.07,186
176.91,186
176.88,187
164.14,155
164.11,154
164.19,153
163.96,153
163.87,153
164.28,155
164.38,154
164.52,153
164.01,153
163.69,153
164.28,155
164.52,154
164.41,154
164.17,154
163.86,153
164.39,155
164.42,154
164.52,154
164.17,154
163.81,154
164.20,155
164.29,155
164.23,154
164.08,154
164.03,154
160.51,154
160.48,154
160.57,154
160.33,153
160.24,153
160.65,154
160.75,153
160.90,153
160.39,153
160.08,153
160.66,154
160.90,153
160.79,153
160.55,153
160.25,154
160.75,154
160.79,154
160.90,153
160.54,154
160.19,154
160.56,154
160.66,154
160.61,154
160.45,154
160.39,154
172.18,192
172.15,192
172.24,193
172.01,194
171.92,194
172.37,192
172.49,192
172.63,193
172.08,193
171.75,195
172.36,192
172.61,193
172.53,193
172.25,194
171.93,195
172.46,193
172.50,193
172.63,193
172.23,194
171.86,195
172.24,194
172.34,193
172.28,194
172.11,195
172.08,195
168.20,194
168.16,194
168.25,193
168.02,193
167.93,193
168.37,194
168.48,193
168.60,194
168.09,195
167.76,195
168.36,196
168.60,197
168.50,196
168.24,196
167.93,196
168.45,197
168.48,198
168.61,196
168.22,196
167.86,197
168.24,198
168.32,199
168.27,198
168.11,197
168.08,198
168.00,156
167.97,157
168.06,156
167.83,157
167.73,157
168.15,157
168.26,157
168.41,157
167.88,157
167.55,157
168.15,157
168.40,157
168.29,158
168.03,158
167.72,157
168.25,158
168.29,158
168.40,158
168.03,158
167.66,158
168.06,158
168.15,159
168.09,158
167.93,158
167.88,158
171.86,158
171.83,157
171.89,157
171.67,156
171.57,155
172.00,159
172.11,158
172.26,157
171.72,156
171.40,155
172.00,159
172.24,159
172.16,156
171.88,155
171.58,154
172.11,159
172.14,159
172.25,157
171.88,155
171.55,154
171.91,160
172.01,158
171.95,157
171.80,155
171.75,154
168.37,171
168.35,171
168.43,171
168.20,172
168.12,172
168.54,171
168.64,171
168.79,171
168.26,171
167.94,172
168.54,171
168.78,171
168.68,172
168.41,172
168.11,172
168.64,171
168.67,171
168.79,172
168.40,172
168.04,172
168.44,171
168.53,171
168.46,172
168.31,172
168.27,172
167.77,165
167.75,165
167.82,163
167.60,163
167.51,162
167.92,165
168.03,164
168.17,164
167.66,163
167.34,162
167.93,164
168.17,164
168.08,164
167.82,163
167.52,162
168.04,165
168.06,164
168.18,164
167.81,163
167.46,163
167.83,165
167.91,164
167.87,163
167.72,163
167.68,163
169.38,185
169.36,184
169.43,184
169.20,184
169.12,184
169.54,184
169.65,184
169.80,184
169.27,184
168.95,184
169.54,184
169.78,184
169.71,184
169.42,184
169.13,184
169.64,185
169.67,184
169.81,184
169.42,184
169.07,184
169.44,185
169.53,185
169.48,184
169.32,184
169.28,184
174.18,188
174.17,188
174.26,187
174.02,186
173.94,186
174.35,188
174.46,188
174.63,187
174.08,186
173.73,186
174.33,188
174.60,188
174.50,187
174.24,187
173.92,186
174.47,189
174.52,188
174.62,188
174.23,187
173.87,187
174.28,189
174.37,188
174.31,188
174.17,188
174.12,187
171.89,186
171.88,186
171.95,185
171.72,184
171.62,183
172.05,187
172.16,186
172.31,185
171.77,183
171.43,183
172.04,187
172.30,186
172.20,185
171.93,184
171.61,183
172.17,186
172.20,185
172.31,184
171.94,184
171.58,184
171.98,186
172.08,185
172.02,185
171.87,185
171.81,184
164.47,179
164.44,180
164.51,180
164.29,180
164.21,181
164.62,179
164.72,180
164.85,181
164.34,181
164.04,181
164.62,180
164.85,180
164.76,181
164.51,182
164.21,182
164.71,181
164.75,181
164.86,182
164.50,182
164.16,183
164.52,182
164.61,182
164.55,183
164.41,183
164.35,184
169.17,166
169.15,166
169.24,165
169.00,164
168.91,163
169.33,166
169.44,166
169.60,166
169.06,165
168.73,164
169.33,167
169.58,167
169.48,166
169.21,165
168.90,163
169.45,168
169.48,167
169.60,166
169.21,165
168.84,163
169.25,169
169.33,168
169.27,166
169.11,165
169.07,165
170.48,173
170.45,172
170.54,171
170.30,171
170.21,172
170.65,173
170.76,172
170.90,171
170.36,171
170.04,171
170.63,173
170.88,172
170.79,171
170.51,170
170.20,170
170.74,173
170.78,173
170.89,171
170.51,171
170.17,171
170.55,173
170.64,172
170.58,171
170.43,171
170.37,171
177.14,195
177.11,195
177.20,195
176.97,196
176.89,196
177.31,195
177.42,195
177.57,195
177.03,195
176.69,196
177.29,195
177.55,195
177.46,195
177.19,195
176.88,195
177.43,195
177.47,195
177.58,194
177.18,194
176.83,195
177.23,195
177.32,195
177.25,194
177.11,194
177.06,195
175.15,187
175.14,187
175.20,187
174.97,187
174.88,187
175.31,188
175.41,188
175.58,187
175.03,188
174.70,187
175.30,188
175.55,189
175.47,188
175.19,188
174.88,187
175.43,189
175.46,189
175.58,189
175.19,188
174.84,188
175.22,189
175.32,189
175.26,189
175.11,189
175.06,188
157.58,139
157.54,136
157.62,136
157.38,135
157.30,131
157.71,141
157.80,138
157.93,136
157.44,135
157.14,134
157.72,141
157.94,140
157.84,137
157.61,135
157.30,134
157.79,141
157.82,141
157.93,139
157.58,136
157.24,134
157.61,142
157.70,141
157.64,140
157.49,138
157.44,135
153.31,147
153.27,145
153.33,144
153.11,143
153.02,142
153.43,146
153.53,145
153.64,143
153.15,143
152.87,142
153.45,146
153.62,144
153.56,144
153.31,142
153.02,141
153.46,145
153.52,144
153.64,144
153.30,142
152.98,140
153.32,146
153.42,144
153.34,143
153.19,142
153.14,140
175.93,184
175.92,184
175.99,183
175.77,182
175.67,180
176.11,184
176.23,185
176.39,184
175.83,181
175.50,177
176.10,185
176.37,185
176.27,182
175.99,180
175.67,178
176.23,185
176.26,184
176.39,180
175.98,180
175.62,180
176.01,183
176.12,181
176.06,181
175.89,180
175.85,180
184.30,182
184.28,182
184.37,181
184.13,182
184.02,183
184.47,183
184.59,183
184.76,184
184.18,183
183.82,184
184.44,183
184.73,185
184.64,186
184.33,185
184.02,185
184.62,186
184.66,185
184.76,186
184.35,186
183.99,186
184.40,186
184.50,186
184.45,187
184.30,186
184.23,187
175.33,194
175.31,195
175.38,196
175.16,197
175.05,198
175.49,193
175.60,194
175.77,196
175.21,197
174.87,197
175.48,193
175.74,194
175.66,196
175.38,197
175.05,197
175.61,192
175.64,193
175.77,195
175.37,196
175.01,197
175.39,192
175.49,193
175.45,194
175.29,195
175.24,196
171.32,159
171.30,159
171.39,159
171.15,159
171.05,159
171.49,159
171.59,159
171.75,159
171.21,159
170.86,160
171.48,160
171.73,159
171.63,159
171.36,160
171.04,160
171.60,160
171.63,160
171.74,161
171.35,160
170.99,160
171.40,160
171.49,161
171.43,160
171.27,160
171.23,160
178.82,183
178.80,183
178.88,182
178.66,182
178.56,182
179.01,184
179.12,183
179.28,183
178.72,183
178.38,182
178.98,184
179.24,184
179.18,184
178.88,183
178.56,183
179.12,185
179.15,185
179.28,185
178.88,184
178.53,184
178.90,185
179.00,185
178.95,185
178.79,185
178.75,185
178.79,195
178.77,196
178.83,197
178.60,198
178.50,199
178.96,194
179.08,196
179.24,197
178.67,198
178.33,199
178.94,195
179.19,196
179.14,197
178.82,198
178.51,199
179.06,195
179.11,196
179.24,197
178.82,198
178.48,199
178.85,195
178.96,196
178.89,197
178.73,198
178.68,199
167.18,162
167.15,160
167.23,158
167.00,158
166.91,156
167.33,161
167.44,159
167.58,159
167.05,158
166.73,156
167.34,160
167.57,159
167.47,157
167.21,157
166.90,156
167.43,160
167.47,159
167.58,157
167.21,157
166.86,156
167.24,159
167.34,158
167.28,158
167.12,157
167.07,156
163.82,150
163.79,150
163.88,148
163.65,147
163.55,148
163.97,150
164.06,150
164.21,149
163.70,148
163.38,148
163.97,150
164.21,149
164.10,149
163.85,148
163.55,148
164.08,149
164.10,149
164.21,148
163.85,148
163.50,149
163.89,149
163.97,149
163.92,148
163.77,148
163.73,149
172.99,170
172.97,170
173.04,170
172.82,167
172.73,166
173.16,172
173.25,169
173.41,169
172.87,168
172.55,166
173.14,172
173.38,172
173.31,169
173.03,168
172.72,164
173.26,171
173.29,172
173.41,169
173.03,166
172.69,160
173.07,172
173.17,169
173.10,165
172.95,161
172.90,159
174.21,189
174.19,189
174.27,190
174.04,190
173.94,189
174.37,189
174.48,189
174.62,189
174.09,189
173.75,189
174.35,189
174.60,189
174.51,189
174.23,190
173.92,189
174.49,189
174.53,189
174.62,189
174.24,189
173.89,189
174.29,189
174.39,189
174.33,189
174.19,189
174.12,189
171.49,184
171.47,183
171.54,184
171.31,183
171.22,183
171.65,184
171.75,183
171.91,183
171.37,183
171.05,184
171.63,184
171.88,184
171.81,184
171.53,183
171.22,183
171.76,184
171.79,183
171.91,184
171.53,184
171.20,183
171.56,184
171.65,183
171.61,184
171.46,184
171.41,184
171.92,189
171.89,189
171.96,188
171.74,188
171.63,189
172.07,189
172.20,189
172.34,188
171.79,188
171.47,189
172.06,189
172.31,189
172.24,188
171.95,189
171.65,189
172.18,189
172.21,189
172.34,189
171.97,189
171.61,189
171.97,190
172.07,189
172.03,190
171.88,189
171.83,188
166.10,176
166.08,177
166.16,177
165.92,178
165.84,178
166.24,177
166.33,177
166.49,177
165.97,178
165.66,178
166.25,178
166.48,177
166.38,177
166.13,178
165.83,178
166.36,178
166.39,178
166.50,178
166.14,178
165.80,178
166.17,178
166.26,178
166.21,178
166.06,178
166.02,178
172.69,186
172.67,186
172.74,186
172.52,186
172.42,186
172.84,186
172.94,186
173.10,185
172.57,186
172.23,186
172.83,186
173.08,185
173.00,185
172.72,186
172.42,186
172.97,185
172.99,185
173.10,185
172.72,185
172.38,185
172.76,185
172.86,185
172.81,185
172.66,185
172.61,185
174.47,185
174.44,185
174.52,186
174.30,186
174.20,186
174.64,185
174.75,185
174.90,185
174.35,186
174.02,186
174.62,184
174.87,184
174.79,184
174.50,185
174.20,186
174.74,183
174.78,184
174.89,184
174.50,184
174.16,185
174.55,183
174.65,183
174.58,184
174.42,184
174.37,185
175.42,194
175.40,193
175.48,193
175.24,192
175.14,192
175.57,193
175.68,193
175.85,193
175.28,193
174.95,192
175.55,193
175.81,193
175.72,193
175.44,193
175.14,192
175.69,193
175.73,193
175.84,193
175.46,193
175.11,193
175.50,193
175.61,192
175.54,192
175.40,193
175.34,192
161.68,200
161.62,201
161.67,203
161.45,203
161.35,204
161.83,201
161.89,203
162.02,204
161.50,204
161.18,206
161.79,202
161.93,204
161.92,204
161.62,206
161.34,206
161.73,203
161.83,204
161.99,206
161.58,206
161.30,206
161.62,203
161.76,205
161.65,206
161.48,207
161.43,208
171.93,195
171.90,195
171.97,196
171.76,196
171.68,196
172.10,195
172.20,195
172.35,195
171.82,196
171.50,196
172.08,195
172.32,195
172.26,195
171.98,196
171.67,196
172.19,196
172.22,196
172.35,195
171.96,196
171.63,197
171.99,196
172.09,196
172.03,195
171.88,196
171.84,197
172.85,176
172.83,176
172.90,177
172.67,177
172.58,177
173.01,176
173.11,176
173.27,177
172.72,177
172.39,177
173.00,176
173.25,177
173.16,177
172.88,177
172.57,177
173.14,176
173.17,176
173.28,177
172.89,177
172.53,177
172.93,176
173.03,176
172.97,177
172.82,177
172.76,178
164.44,157
164.40,157
164.49,157
164.25,156
164.16,156
164.58,157
164.70,157
164.83,156
164.31,156
163.99,156
164.59,157
164.83,157
164.72,156
164.46,157
164.17,157
164.67,157
164.72,157
164.83,157
164.46,157
164.11,157
164.49,157
164.59,157
164.52,157
164.36,157
164.31,156
163.47,168
163.44,169
163.51,170
163.29,171
163.20,172
163.62,167
163.71,168
163.85,170
163.35,171
163.04,172
163.63,167
163.84,168
163.77,169
163.51,171
163.20,171
163.72,166
163.74,168
163.86,169
163.50,169
163.17,170
163.52,166
163.61,168
163.56,168
163.41,169
163.37,169
167.79,180
167.77,179
167.85,179
167.63,179
167.54,178
167.97,179
168.06,179
168.19,179
167.69,178
167.36,178
167.96,179
168.19,179
168.10,178
167.83,177
167.53,178
168.06,179
168.10,178
168.20,177
167.82,178
167.47,178
167.86,178
167.96,177
167.89,177
167.74,178
167.69,178
180.89,175
180.87,175
180.95,176
180.71,175
180.61,175
181.06,175
181.18,175
181.33,175
180.77,175
180.42,175
181.03,175
181.31,175
181.22,175
180.93,175
180.61,175
181.18,175
181.22,174
181.33,174
180.93,175
180.58,175
180.97,174
181.08,174
181.02,174
180.87,175
180.80,175
174.16,195
174.15,194
174.21,192
174.00,191
173.90,191
174.34,195
174.45,193
174.61,193
174.07,191
173.73,190
174.32,194
174.59,193
174.50,193
174.23,191
173.90,190
174.45,194
174.48,194
174.60,193
174.21,192
173.86,191
174.23,194
174.33,193
174.27,192
174.12,192
174.07,190
171.46,166
171.44,167
171.51,167
171.28,167
171.19,167
171.61,165
171.72,166
171.88,167
171.34,167
171.01,167
171.61,165
171.86,165
171.77,166
171.50,167
171.19,167
171.73,165
171.76,165
171.88,165
171.50,166
171.14,167
171.53,165
171.62,165
171.57,165
171.41,165
171.37,166
163.06,163
163.03,164
163.11,165
162.89,165
162.80,166
163.21,163
163.29,164
163.44,165
162.93,165
162.62,165
163.21,163
163.45,164
163.34,163
163.09,164
162.79,164
163.29,162
163.33,163
163.45,163
163.08,162
162.72,163
163.11,161
163.20,160
163.14,161
162.99,161
162.95,161
173.92,186
173.90,186
173.96,186
173.74,186
173.64,185
174.07,187
174.18,187
174.34,186
173.79,186
173.46,185
174.05,186
174.30,187
174.23,186
173.95,186
173.63,185
174.19,186
174.22,187
174.34,186
173.96,186
173.61,185
173.99,187
174.08,187
174.04,187
173.88,186
173.82,186
163.14,188
163.11,188
163.18,187
162.96,188
162.87,188
163.29,188
163.38,188
163.53,188
163.00,188
162.70,188
163.28,188
163.50,188
163.43,188
163.16,188
162.87,188
163.36,189
163.40,189
163.52,188
163.16,189
162.82,188
163.18,189
163.27,189
163.21,189
163.06,189
163.02,189
168.41,164
168.39,166
168.46,166
168.24,165
168.14,165
168.56,165
168.66,166
168.81,166
168.29,166
167.97,165
168.55,166
168.79,166
168.72,166
168.44,166
168.14,166
168.68,167
168.70,167
168.82,166
168.45,166
168.10,166
168.48,167
168.57,167
168.52,167
168.37,167
168.32,167
167.72,158
167.69,158
167.76,157
167.54,156
167.45,156
167.87,158
167.96,158
168.12,158
167.60,157
167.27,156
167.86,158
168.12,158
168.02,158
167.76,157
167.45,157
167.98,159
168.01,158
168.12,158
167.75,157
167.40,157
167.78,159
167.86,159
167.82,158
167.67,157
167.62,157
162.58,172
162.56,172
162.63,172
162.41,172
162.33,172
162.73,172
162.83,172
162.96,172
162.46,172
162.15,172
162.73,172
162.96,172
162.87,172
162.62,172
162.32,172
162.84,172
162.86,172
162.98,172
162.62,173
162.27,173
162.64,172
162.73,172
162.68,173
162.53,173
162.49,173
168.73,174
168.72,173
168.78,173
168.56,173
168.47,172
168.89,174
168.98,174
169.14,173
168.62,173
168.29,173
168.88,174
169.13,174
169.04,174
168.77,173
168.47,173
169.00,174
169.03,174
169.14,174
168.76,173
168.42,173
168.80,174
168.89,174
168.84,174
168.68,174
168.64,173
163.85,163
163.82,163
163.90,163
163.66,163
163.57,163
164.00,163
164.09,163
164.25,163
163.72,163
163.41,163
164.00,163
164.23,163
164.14,163
163.88,163
163.58,163
164.09,164
164.12,163
164.25,163
163.87,163
163.53,163
163.91,164
164.01,164
163.95,163
163.79,163
163.74,164
168.49,166
168.46,165
168.53,165
168.31,165
168.21,165
168.63,166
168.72,166
168.89,166
168.36,165
168.04,165
168.63,167
168.87,167
168.78,166
168.52,166
168.20,166
168.75,167
168.76,167
168.88,167
168.52,167
168.17,166
168.55,167
168.63,167
168.60,167
168.44,167
168.39,167
173.09,186
173.07,185
173.15,185
172.92,185
172.84,184
173.27,188
173.37,186
173.52,185
172.98,185
172.66,185
173.25,188
173.51,188
173.41,186
173.14,185
172.83,185
173.37,188
173.41,188
173.53,188
173.14,186
172.79,185
173.17,189
173.26,188
