predicted,observed
171.80,154
171.76,154
171.72,153
171.84,151
172.75,154
172.40,154
172.12,153
172.27,152
172.34,152
173.26,154
173.07,154
172.89,154
172.78,153
172.80,151
181.07,170
180.89,170
180.77,170
180.66,169
180.48,170
181.25,171
181.06,171
180.65,171
180.48,172
180.39,171
181.54,171
180.86,172
180.79,173
180.67,174
180.58,173
181.70,172
181.47,172
181.17,174
181.02,174
181.02,176
182.14,174
182.13,173
181.76,174
181.52,176
181.34,178
172.90,201
172.49,200
172.39,200
172.39,200
172.54,200
172.95,200
172.47,200
172.12,200
172.06,200
172.38,200
173.12,200
172.30,200
172.29,200
172.36,199
172.51,200
173.37,200
173.01,200
172.75,200
172.92,199
173.03,199
173.95,200
173.75,200
173.54,200
173.46,199
173.50,199
174.46,185
174.17,185
174.04,185
174.00,185
174.01,185
174.57,184
174.22,185
173.86,185
173.75,185
173.88,185
174.79,184
174.05,184
174.01,185
173.99,185
174.04,184
175.01,184
174.71,184
174.44,184
174.47,184
174.53,184
175.50,184
175.39,184
175.13,184
174.97,184
174.92,184
172.90,184
172.50,184
172.36,184
172.38,183
172.55,182
172.95,183
172.47,183
172.13,183
172.05,182
172.38,182
173.11,183
172.31,183
172.32,183
172.36,182
172.52,182
173.37,184
172.99,183
172.76,183
172.93,183
173.05,183
173.92,183
173.72,184
173.54,183
173.47,182
173.52,182
173.59,175
173.39,175
173.27,176
173.18,177
173.06,178
173.76,175
173.52,176
173.15,176
173.00,177
172.97,179
174.01,175
173.35,176
173.29,177
173.19,179
173.14,180
174.19,176
173.96,176
173.67,178
173.56,180
173.59,181
174.62,177
174.59,178
174.27,180
174.04,181
173.90,182
176.19,182
175.79,182
175.64,181
175.66,182
175.80,181
176.24,182
175.79,182
175.41,182
175.31,182
175.63,182
176.42,182
175.61,182
175.62,182
175.63,182
175.77,181
176.67,182
176.29,182
176.02,182
176.19,182
176.31,181
177.22,182
177.02,182
176.83,182
176.75,181
176.79,181
180.42,190
179.98,190
179.89,190
179.91,189
180.06,189
180.47,190
179.97,190
179.59,190
179.55,189
179.88,189
180.66,190
179.80,190
179.79,190
179.85,189
180.01,189
180.94,190
180.55,190
180.27,189
180.45,189
180.57,190
181.54,190
181.33,190
181.11,190
181.00,190
181.04,190
183.89,200
183.55,199
183.44,198
183.42,197
183.46,197
183.99,200
183.59,199
183.20,199
183.11,198
183.30,197
184.22,200
183.39,199
183.38,199
183.39,198
183.47,197
184.46,200
184.12,199
183.83,198
183.91,197
184.00,197
185.02,200
184.88,200
184.60,198
184.46,197
184.43,197
171.51,179
171.12,180
171.01,181
171.00,181
171.14,182
171.57,179
171.13,179
170.77,181
170.68,181
170.98,182
171.74,179
170.96,179
170.96,180
170.97,181
171.13,182
172.01,179
171.65,179
171.39,180
171.55,181
171.65,182
172.57,179
172.36,179
172.18,180
172.08,180
172.10,181
182.76,200
182.40,199
182.27,198
182.26,197
182.34,197
182.85,199
182.41,198
182.04,198
181.95,196
182.18,196
183.06,198
182.23,197
182.22,197
182.24,197
182.35,195
183.31,197
182.95,197
182.69,197
182.79,196
182.89,195
183.87,197
183.71,197
183.45,196
183.34,196
183.33,195
177.12,187
176.76,187
176.66,185
176.65,185
176.73,185
177.20,186
176.77,185
176.42,185
176.34,185
176.57,184
177.40,186
176.60,185
176.58,185
176.62,184
176.73,184
177.66,185
177.31,184
177.06,184
177.16,184
177.25,184
178.20,184
178.05,184
177.81,184
177.70,184
177.67,184
181.92,196
181.63,196
181.53,196
181.47,195
181.43,195
182.04,196
181.71,196
181.31,196
181.20,195
181.29,195
182.29,196
181.51,196
181.49,195
181.45,195
181.46,195
182.51,196
182.20,196
181.91,195
181.90,195
181.96,195
183.02,195
182.93,195
182.62,195
182.44,195
182.35,194
179.10,195
178.79,195
178.64,195
178.62,196
178.66,196
179.21,195
178.83,195
178.45,195
178.34,195
178.51,196
179.42,195
178.64,195
178.61,195
178.60,195
178.67,195
179.65,195
179.32,195
179.05,195
179.11,195
179.18,193
180.17,195
180.03,195
179.77,195
179.63,194
179.60,193
175.01,195
174.83,195
174.68,196
174.59,196
174.45,196
175.19,196
174.98,196
174.60,196
174.41,196
174.36,196
175.46,196
174.80,196
174.73,196
174.61,196
174.55,196
175.61,196
175.38,195
175.08,196
174.96,196
174.97,196
176.03,195
176.00,195
175.67,195
175.44,196
175.30,196
185.28,202
185.00,200
184.89,199
184.84,198
184.81,197
185.42,200
185.08,200
184.68,199
184.57,198
184.66,197
185.68,200
184.88,199
184.86,198
184.82,197
184.85,196
185.90,200
185.60,199
185.31,198
185.30,197
185.36,196
186.43,200
186.33,199
186.03,197
185.84,197
185.75,196
185.87,190
185.63,190
185.52,189
185.41,189
185.31,190
186.01,190
185.77,190
185.36,190
185.19,190
185.18,190
186.32,190
185.58,190
185.52,190
185.42,191
185.38,192
186.52,190
186.23,191
185.93,191
185.86,191
185.88,192
186.98,191
186.95,191
186.58,192
186.38,191
186.22,192
175.47,161
175.26,160
175.15,159
175.06,161
174.95,163
175.63,161
175.39,159
175.03,161
174.88,163
174.84,166
175.91,159
175.21,160
175.17,162
175.08,165
175.02,168
176.09,160
175.86,162
175.58,165
175.47,168
175.48,169
176.52,162
176.50,165
176.16,168
175.93,170
175.79,171
172.16,199
171.82,198
171.70,198
171.69,198
171.77,197
172.25,197
171.85,196
171.49,198
171.40,197
171.62,197
172.45,194
171.67,194
171.66,194
171.67,197
171.76,196
172.68,194
172.36,193
172.09,193
172.18,193
172.27,195
173.20,192
173.05,193
172.83,192
172.70,192
172.68,191
174.87,194
174.51,194
174.40,194
174.40,194
174.50,194
174.94,194
174.51,194
174.16,194
174.08,195
174.33,196
175.14,194
174.33,194
174.34,195
174.37,197
174.48,198
175.39,194
175.03,195
174.77,197
174.88,197
174.99,199
175.94,196
175.77,197
175.55,198
175.43,198
175.42,199
167.87,185
167.60,185
167.48,185
167.42,185
167.41,185
167.98,185
167.67,185
167.33,185
167.20,185
167.31,185
168.20,185
167.51,185
167.46,185
167.43,184
167.46,185
168.38,185
168.12,185
167.85,185
167.84,184
167.90,184
168.85,185
168.76,185
168.50,184
168.34,184
168.26,185
180.14,204
179.76,203
179.65,203
179.65,202
179.77,201
180.21,204
179.75,203
179.38,202
179.32,202
179.58,201
180.40,203
179.56,202
179.57,202
179.62,201
179.74,200
180.68,202
180.31,202
180.04,201
180.19,201
180.30,200
181.25,202
181.08,202
180.84,201
180.74,200
180.75,200
170.35,174
169.98,174
169.87,174
169.86,175
169.95,176
170.41,174
170.01,174
169.65,174
169.57,175
169.80,176
170.60,174
169.84,174
169.82,174
169.84,174
169.93,175
170.85,173
170.51,174
170.24,174
170.35,174
170.43,175
171.37,173
171.22,174
170.99,174
170.85,174
170.85,175
175.51,182
175.14,181
175.05,181
175.03,180
175.15,180
175.59,181
175.15,181
174.79,180
174.72,179
174.98,179
175.78,180
174.97,179
174.97,179
175.01,179
175.12,179
176.05,180
175.69,179
175.42,179
175.55,179
175.66,179
176.60,179
176.44,179
176.20,179
176.09,179
176.09,179
170.37,186
169.97,186
169.88,185
169.89,184
170.04,184
170.42,185
169.95,185
169.61,185
169.57,185
169.87,184
170.59,185
169.78,185
169.78,185
169.86,185
170.00,184
170.87,186
170.49,185
170.25,185
170.41,184
170.53,184
171.43,186
171.23,185
171.03,184
170.93,184
170.96,183
175.81,189
175.45,188
175.32,188
175.32,187
175.42,186
175.89,189
175.47,189
175.09,188
175.01,187
175.26,186
176.08,190
175.28,189
175.26,188
175.29,187
175.41,187
176.32,190
175.97,189
175.71,188
175.83,187
175.93,187
176.87,190
176.69,190
176.47,189
176.36,188
176.37,187
175.04,196
174.88,197
174.73,196
174.63,196
174.45,197
175.22,196
175.06,196
174.67,196
174.47,196
174.37,197
175.51,196
174.88,196
174.80,195
174.65,197
174.55,197
175.65,196
175.45,195
175.15,196
174.97,196
174.97,196
176.04,195
176.04,195
175.69,196
175.45,196
175.27,196
181.62,193
181.43,191
181.30,188
181.20,187
181.06,187
181.80,192
181.58,188
181.18,188
181.01,188
180.95,188
182.10,189
181.38,187
181.33,188
181.22,188
181.15,188
182.26,188
182.03,188
181.72,188
181.60,188
181.61,188
182.72,188
182.69,189
182.33,188
182.09,188
181.94,188
156.27,176
155.88,176
155.70,175
155.73,174
155.86,174
156.31,175
155.93,175
155.57,174
155.43,174
155.74,173
156.46,174
155.78,174
155.71,174
155.71,174
155.85,173
156.64,174
156.33,174
156.05,174
156.20,174
156.28,173
157.13,174
156.92,174
156.76,173
156.67,173
156.72,172
175.76,193
175.33,194
175.23,195
175.26,195
175.46,195
175.82,194
175.28,195
174.93,195
174.90,195
175.27,194
175.96,194
175.11,194
175.12,194
175.20,194
175.41,194
176.26,194
175.86,193
175.61,193
175.82,194
175.96,194
176.85,193
176.63,193
176.45,193
176.38,193
176.44,193
176.77,176
176.49,177
176.37,179
176.30,181
176.26,182
176.89,177
176.59,180
176.21,180
176.07,181
176.14,184
177.14,179
176.41,180
176.37,182
176.31,182
176.31,184
177.34,180
177.06,180
176.77,181
176.75,184
176.80,185
177.82,180
177.73,180
177.44,182
177.25,184
177.16,185
176.21,183
175.91,183
175.81,183
175.74,183
175.73,182
176.31,183
176.01,183
175.62,183
175.49,183
175.60,183
176.56,183
175.81,183
175.79,183
175.75,183
175.75,182
176.77,183
176.47,183
176.18,183
176.19,182
176.25,182
177.26,183
177.17,183
176.88,183
176.71,183
176.63,182
182.76,188
182.48,188
182.39,188
182.32,188
182.28,188
182.89,189
182.56,189
182.17,188
182.06,188
182.14,188
183.15,189
182.36,189
182.34,188
182.31,188
182.32,188
183.38,189
183.07,189
182.78,188
182.77,188
182.83,188
183.89,189
183.81,189
183.48,189
183.31,188
183.22,188
185.00,208
184.73,207
184.61,206
184.54,205
184.50,205
185.13,208
184.81,207
184.41,206
184.27,205
184.36,205
185.40,208
184.62,207
184.57,206
184.54,205
184.54,205
185.61,209
185.31,207
185.00,206
184.99,205
185.05,205
186.13,209
186.03,208
185.72,206
185.54,206
185.44,206
185.11,206
184.77,209
184.72,211
184.66,210
184.70,210
185.21,208
184.80,211
184.41,210
184.34,210
184.53,210
185.46,210
184.60,211
184.60,210
184.63,210
184.70,210
185.72,210
185.37,210
185.08,210
185.15,210
185.25,209
186.29,210
186.17,210
185.87,210
185.72,209
185.67,209
182.74,182
182.39,181
182.31,181
182.27,182
182.34,183
182.83,182
182.42,182
182.04,181
181.97,182
182.16,182
183.07,182
182.23,182
182.22,182
182.25,182
182.33,182
183.34,182
182.98,183
182.70,183
182.80,182
182.89,182
183.90,183
183.75,183
183.48,182
183.34,182
183.32,182
176.43,185
176.10,186
175.98,186
175.95,186
176.01,186
176.53,186
176.13,187
175.76,186
175.67,186
175.86,186
176.73,187
175.94,187
175.93,187
175.95,186
176.03,186
176.98,187
176.64,187
176.37,188
176.46,187
176.54,187
177.51,188
177.36,188
177.11,188
176.98,188
176.96,187
175.74,181
175.36,181
175.24,181
175.23,181
175.33,181
175.81,181
175.40,181
175.02,181
174.92,181
175.17,181
175.99,181
175.22,182
175.21,181
175.21,181
175.33,182
176.25,182
175.90,182
175.62,182
175.76,182
175.86,182
176.79,182
176.61,182
176.40,182
176.29,182
176.30,182
174.31,184
173.92,185
173.79,185
173.80,185
173.93,186
174.37,185
173.93,185
173.56,186
173.47,186
173.76,187
174.55,185
173.76,186
173.76,186
173.78,187
173.90,188
174.80,185
174.45,186
174.18,187
174.33,188
174.44,189
175.35,185
175.17,186
174.97,188
174.86,188
174.88,189
174.46,179
173.98,179
173.87,178
173.93,178
174.18,177
174.48,179
173.89,179
173.55,178
173.53,178
173.99,177
174.60,179
173.73,179
173.74,178
173.87,177
174.11,177
174.91,179
174.49,179
174.23,178
174.53,178
174.68,177
175.53,178
175.27,178
175.13,178
175.09,178
175.19,177
175.28,188
175.02,188
174.89,188
174.83,189
174.79,189
175.41,188
175.10,188
174.74,189
174.60,189
174.67,189
175.66,188
174.93,188
174.89,189
174.83,189
174.85,189
175.85,188
175.58,188
175.31,188
175.27,189
175.33,189
176.33,188
176.24,188
175.96,188
175.78,189
175.69,189
171.67,168
171.22,168
171.09,168
171.13,167
171.33,167
171.70,168
171.20,167
170.84,167
170.77,167
171.16,167
171.84,167
171.03,167
171.03,167
171.10,167
171.30,166
172.12,168
171.73,168
171.47,167
171.70,167
171.83,167
172.69,167
172.45,167
172.30,167
172.24,167
172.32,167
174.83,200
174.53,200
174.42,200
174.38,200
174.39,200
174.95,200
174.59,201
174.24,200
174.12,200
174.25,200
175.16,201
174.41,201
174.39,201
174.37,201
174.42,200
175.39,201
175.08,201
174.82,201
174.85,201
174.91,200
175.90,201
175.77,201
175.51,201
175.35,201
175.31,202
170.66,164
170.33,164
170.23,164
170.18,166
170.21,167
170.75,163
170.41,163
170.03,163
169.92,165
170.09,167
170.94,163
170.23,163
170.18,164
170.17,165
170.22,165
171.17,163
170.86,163
170.58,163
170.64,164
170.70,166
171.66,163
171.55,163
171.29,163
171.13,164
171.09,166
173.28,184
172.94,184
172.79,184
172.78,185
172.83,184
173.37,184
173.01,184
172.62,185
172.52,184
172.70,184
173.57,184
172.83,184
172.81,184
172.77,184
172.84,184
173.78,184
173.46,185
173.19,185
173.26,184
173.33,184
174.28,184
174.14,185
173.90,184
173.75,184
173.74,184
183.11,186
182.80,186
182.70,186
182.64,186
182.64,186
183.22,187
182.86,186
182.47,186
182.35,186
182.49,186
183.47,187
182.68,186
182.66,186
182.62,186
182.67,187
183.71,186
183.38,186
183.09,186
183.13,187
183.20,187
184.24,186
184.12,186
183.83,186
183.68,186
183.60,186
176.84,167
176.53,166
176.40,165
176.35,166
176.35,166
176.96,166
176.63,165
176.24,165
176.10,165
176.23,165
177.17,165
176.44,165
176.40,165
176.35,164
176.38,164
177.38,165
177.07,165
176.79,164
176.81,164
176.86,164
177.87,165
177.76,164
177.48,164
177.32,164
177.26,164
176.13,192
175.76,192
175.66,191
175.64,191
175.74,191
176.21,191
175.78,192
175.42,192
175.34,191
175.58,190
176.40,191
175.60,191
175.59,192
175.61,191
175.73,188
176.66,192
176.30,191
176.04,191
176.16,188
176.26,187
177.20,192
177.03,192
176.80,188
176.69,187
176.70,188
179.75,158
179.40,158
179.28,158
179.26,157
179.31,157
179.84,157
179.44,157
179.07,157
178.97,157
179.16,157
180.05,157
179.26,157
179.23,157
179.24,157
179.32,157
180.29,157
179.95,157
179.67,157
179.75,157
179.83,157
180.83,157
180.68,157
180.43,157
180.29,157
180.26,157
172.43,196
172.10,196
171.99,196
171.96,195
172.00,195
172.52,196
172.15,196
171.79,195
171.69,196
171.87,195
172.72,197
171.98,196
171.94,196
171.94,195
172.01,195
172.95,197
172.63,196
172.36,196
172.43,195
172.51,195
173.46,197
173.32,197
173.08,196
172.94,196
172.91,195
186.92,153
186.57,153
186.52,147
186.49,145
186.56,148
187.03,155
186.56,156
186.20,154
186.15,148
186.36,150
187.26,155
186.35,156
186.37,158
186.44,153
186.53,151
187.55,155
187.18,157
186.89,158
186.99,157
187.11,153
188.15,157
187.99,157
187.71,157
187.57,153
187.55,153
180.51,167
180.14,167
180.04,167
180.03,167
180.13,166
180.59,167
180.14,167
179.78,167
179.71,167
179.95,166
180.79,168
179.96,167
179.97,167
180.00,167
180.12,167
181.06,168
180.70,167
180.42,167
180.56,167
180.66,167
181.63,168
181.46,167
181.22,167
181.11,167
181.11,167
175.02,178
174.61,178
174.52,179
174.53,179
174.68,179
175.07,178
174.59,178
174.23,178
174.18,179
174.50,179
175.25,178
174.41,178
174.42,178
174.49,179
174.63,179
175.53,178
175.14,178
174.89,179
175.07,179
175.19,179
176.10,178
175.91,178
175.71,179
175.61,179
175.65,179
174.17,176
173.75,176
173.65,176
173.66,176
173.82,176
174.22,175
173.72,176
173.37,176
173.32,176
173.66,176
174.39,175
173.55,175
173.55,176
173.63,176
173.79,176
174.66,175
174.28,175
174.03,175
174.20,176
174.32,176
175.23,175
175.04,175
174.84,175
174.75,175
174.79,176
166.81,153
166.50,153
166.34,153
166.32,152
166.35,152
166.91,154
166.61,153
166.21,153
166.06,153
166.23,153
167.10,155
166.42,154
166.38,154
166.32,154
166.38,153
167.29,154
167.03,154
166.72,154
166.76,154
166.83,154
167.76,155
167.64,154
167.41,154
167.24,153
167.21,153
175.98,194
175.66,194
175.53,194
175.51,193
175.55,194
176.08,194
175.72,194
175.35,194
175.23,194
175.41,193
176.31,193
175.54,194
175.51,194
175.50,194
175.56,193
176.53,193
176.22,194
175.93,194
175.98,193
176.06,193
177.03,193
176.90,193
176.65,193
176.50,193
176.47,193
176.37,193
176.13,194
176.00,195
175.93,195
175.84,196
176.51,193
176.25,193
175.88,194
175.71,196
175.73,197
176.78,193
176.08,193
176.03,194
175.93,196
175.91,197
176.96,193
176.70,194
176.41,195
176.36,196
176.38,197
177.42,194
177.36,194
177.05,195
176.85,196
176.72,197
178.67,185
178.27,185
178.17,185
178.17,185
178.32,186
178.74,184
178.25,184
177.89,184
177.83,184
178.14,185
178.91,183
178.07,184
178.08,184
178.13,183
178.29,184
179.19,183
178.81,183
178.55,183
178.72,184
178.84,184
179.77,182
179.58,183
179.37,183
179.27,184
179.30,184
183.43,181
183.28,183
183.13,185
183.02,188
182.82,190
183.63,182
183.46,185
183.05,188
182.85,190
182.73,191
183.94,184
183.28,187
183.20,190
183.04,192
182.94,192
184.09,186
183.88,188
183.55,192
183.39,194
183.39,194
184.51,188
184.51,190
184.14,193
183.88,194
183.69,196
171.97,185
171.69,185
171.57,185
171.53,186
171.53,185
172.09,185
171.75,185
171.40,185
171.29,186
171.41,186
172.31,186
171.58,186
171.54,186
171.52,186
171.57,186
172.52,186
172.24,186
171.97,186
171.98,186
172.04,186
173.00,186
172.90,186
172.63,186
172.47,186
172.42,186
176.44,188
176.08,188
175.96,188
175.94,187
176.03,187
176.52,187
176.10,188
175.73,188
175.65,187
175.87,187
176.71,186
175.93,187
175.91,187
175.93,186
176.02,187
176.97,186
176.63,186
176.35,186
176.46,186
176.55,186
177.51,186
177.36,185
177.12,184
176.98,185
176.97,186
185.55,158
185.33,161
185.18,161
185.11,161
185.00,161
185.72,160
185.47,159
185.05,159
184.88,160
184.88,159
185.99,159
185.26,158
185.21,158
185.11,158
185.07,158
186.18,158
185.92,158
185.59,158
185.51,157
185.54,158
186.65,158
186.60,158
186.26,157
186.03,157
185.91,157
177.92,155
177.44,155
177.29,155
177.35,155
177.58,154
177.94,154
177.40,155
177.02,155
176.97,155
177.38,154
178.08,154
177.22,154
177.23,155
177.30,154
177.52,154
178.36,154
177.95,154
177.67,154
177.94,154
178.08,154
178.97,154
178.70,154
178.55,154
178.51,154
178.61,154
187.70,186
187.39,192
187.32,197
187.25,205
187.25,209
187.82,186
187.44,192
187.05,201
186.96,208
187.09,209
188.08,187
187.24,193
187.23,203
187.22,209
187.27,209
188.34,190
188.00,197
187.71,202
187.75,209
187.82,209
188.89,191
188.78,199
188.46,208
188.31,210
188.23,210
176.32,186
175.94,187
175.83,188
175.83,189
175.96,189
176.39,187
175.93,188
175.58,188
175.51,189
175.79,189
176.58,188
175.75,188
175.75,188
175.80,189
175.93,189
176.84,188
176.49,188
176.23,188
176.36,189
176.47,189
177.41,188
177.23,188
177.01,188
176.90,189
176.91,189
174.99,207
174.64,208
174.54,208
174.51,208
174.58,208
175.08,208
174.69,208
174.33,208
174.23,208
174.43,208
175.29,208
174.50,207
174.49,207
174.49,208
174.58,208
175.53,207
175.19,207
174.93,207
175.01,209
175.09,208
176.05,207
175.91,207
175.67,208
175.53,208
175.51,209
179.28,195
178.87,195
178.73,196
178.75,196
178.89,196
179.34,195
178.88,195
178.49,195
178.40,196
178.70,196
179.51,194
178.71,195
178.71,196
178.73,195
178.87,196
179.78,194
179.41,194
179.13,195
179.31,195
179.42,196
180.36,193
180.15,193
179.95,195
179.86,195
179.88,195
184.97,202
184.59,201
184.50,200
184.47,199
184.56,198
185.05,201
184.61,200
184.22,199
184.14,199
184.37,198
185.28,200
184.43,199
184.43,199
184.44,199
184.54,199
185.55,200
185.17,199
184.89,198
185.02,199
185.11,199
186.13,200
185.97,199
185.70,199
185.58,199
185.55,199
182.24,196
181.86,196
181.75,195
181.74,194
181.84,193
182.32,196
181.88,195
181.49,194
181.41,193
181.66,193
182.54,195
181.70,194
181.70,193
181.72,193
181.82,193
182.79,195
182.42,194
182.14,194
182.27,193
182.38,193
183.36,195
183.19,194
182.94,194
182.83,194
182.84,193
184.75,174
184.40,175
184.30,175
184.26,174
184.31,171
184.84,174
184.43,176
184.05,177
183.96,177
184.15,173
185.09,174
184.26,175
184.25,177
184.24,177
184.32,176
185.35,175
184.99,177
184.72,178
184.79,177
184.87,176
185.90,176
185.77,178
185.48,178
185.34,177
185.30,176
169.46,143
169.03,143
168.91,144
168.94,144
169.09,144
169.51,144
169.04,143
168.67,144
168.60,144
168.94,145
169.65,145
168.87,145
168.85,145
168.90,145
169.05,146
169.91,147
169.55,147
169.26,147
169.45,147
169.55,147
