predicted,observed
150.30,167
150.19,166
149.69,166
149.41,165
148.76,164
150.03,166
150.20,166
149.65,165
149.33,165
148.80,163
149.66,166
149.81,165
149.33,165
149.14,165
148.74,163
171.82,186
171.94,186
171.90,186
171.44,184
171.20,183
172.36,185
173.18,186
171.81,185
171.63,184
171.05,184
172.77,185
172.62,186
172.07,186
171.72,185
171.03,184
172.47,186
172.66,186
172.02,186
171.65,186
171.05,184
172.04,186
172.22,186
171.66,186
171.43,186
170.97,185
190.27,182
190.44,183
190.42,183
189.89,183
189.51,185
190.91,182
191.87,183
190.36,183
190.13,184
189.37,185
191.35,182
191.24,182
190.65,183
190.21,185
189.43,185
191.00,182
191.23,183
190.53,184
190.06,184
189.38,185
190.45,182
190.68,184
190.00,184
189.73,184
189.20,185
181.74,179
181.87,178
181.86,179
181.35,180
181.05,180
182.32,180
183.21,179
181.76,180
181.56,181
180.91,182
182.75,181
182.62,181
182.04,182
181.64,182
180.92,183
182.43,182
182.63,183
181.95,183
181.55,183
180.91,183
181.96,183
182.15,184
181.52,184
181.29,184
180.80,184
186.19,190
186.29,191
186.29,191
185.76,190
185.47,190
186.74,191
187.66,192
186.17,191
185.97,190
185.32,190
187.18,191
187.05,191
186.45,190
186.06,190
185.33,190
186.87,191
187.07,191
186.39,190
185.95,190
185.30,190
186.36,191
186.57,191
185.93,190
185.68,190
185.18,191
171.06,117
171.22,108
171.16,106
170.71,100
170.38,99
171.64,116
172.48,111
171.11,108
170.91,100
170.27,99
172.03,112
171.91,108
171.36,107
170.98,102
170.27,101
171.72,115
171.93,106
171.29,107
170.90,101
170.28,99
171.26,114
171.45,109
170.86,107
170.64,101
170.16,98
175.14,174
175.27,174
175.24,174
174.75,173
174.47,173
175.70,174
176.54,174
175.14,173
174.96,173
174.35,172
176.13,174
175.99,173
175.41,173
175.04,173
174.33,172
175.80,173
176.00,173
175.35,173
174.96,172
174.34,171
175.35,172
175.53,173
174.95,172
174.72,171
174.24,170
170.03,176
170.18,174
170.12,174
169.67,174
169.38,173
170.59,176
171.42,174
170.06,173
169.87,173
169.27,173
170.98,175
170.84,174
170.29,173
169.95,173
169.25,173
170.67,175
170.87,175
170.22,173
169.87,173
169.28,173
170.27,175
170.43,174
169.84,174
169.64,173
169.19,173
171.78,168
171.91,169
171.88,169
171.41,170
171.15,170
172.32,168
173.15,168
171.77,169
171.59,170
171.02,170
172.73,168
172.59,169
172.03,169
171.67,170
170.99,171
172.42,170
172.62,170
171.97,170
171.61,170
171.01,170
172.00,171
172.17,171
171.61,171
171.38,170
170.92,170
190.35,167
190.53,167
190.51,166
189.96,164
189.56,163
191.00,166
191.97,167
190.46,167
190.21,166
189.45,165
191.46,168
191.35,168
190.76,168
190.31,167
189.51,167
191.07,170
191.33,169
190.61,170
190.14,169
189.46,171
190.51,171
190.74,171
190.06,172
189.79,172
189.25,172
191.08,151
191.24,151
191.22,147
190.66,146
190.32,148
191.71,151
192.67,151
191.13,150
190.90,150
190.20,150
192.17,152
192.04,152
191.43,151
191.02,150
190.25,150
191.82,152
192.05,152
191.32,151
190.88,151
190.21,151
191.27,154
191.48,152
190.80,151
190.55,152
190.03,153
158.50,161
158.64,162
158.58,162
158.17,162
157.88,162
159.04,161
159.80,161
158.52,161
158.35,161
157.79,162
159.40,160
159.28,160
158.76,161
158.43,161
157.75,162
159.09,160
159.29,160
158.71,160
158.34,161
157.79,162
158.70,161
158.88,160
158.33,160
158.13,161
157.69,161
176.22,170
176.37,170
176.33,170
175.84,170
175.56,169
176.79,171
177.65,170
176.24,170
176.04,169
175.43,168
177.22,171
177.08,170
176.51,169
176.13,169
175.43,168
176.90,170
177.11,170
176.44,170
176.05,168
175.43,168
176.44,170
176.63,170
176.04,170
175.81,169
175.32,168
192.89,152
193.07,151
193.04,153
192.48,153
192.11,152
193.55,152
194.53,151
192.97,153
192.73,153
192.01,152
194.02,152
193.88,151
193.29,153
192.85,153
192.05,151
193.63,151
193.89,152
193.15,153
192.70,153
192.00,151
193.08,152
193.29,154
192.61,154
192.36,154
191.83,152
177.86,170
178.00,170
177.98,170
177.48,169
177.20,168
178.43,171
179.30,171
177.87,171
177.69,170
177.06,169
178.84,172
178.71,171
178.14,171
177.76,171
177.04,170
178.55,172
178.74,171
178.07,171
177.68,171
177.05,171
178.09,172
178.26,171
177.67,171
177.44,171
176.96,171
180.64,171
180.77,170
180.76,170
180.25,170
179.96,170
181.21,171
182.09,170
180.65,170
180.46,170
179.82,170
181.63,171
181.49,171
180.92,170
180.53,169
179.82,169
181.33,172
181.53,171
180.85,170
180.44,169
179.81,169
180.85,173
181.04,172
180.43,171
180.19,171
179.70,169
180.99,175
181.12,175
181.11,175
180.60,175
180.31,175
181.56,177
182.45,176
181.02,176
180.81,177
180.16,176
181.99,177
181.86,177
181.28,177
180.88,178
180.17,179
181.68,178
181.88,178
181.21,178
180.79,179
180.15,180
181.20,179
181.40,179
180.77,180
180.53,181
180.04,181
152.67,165
152.78,165
152.72,165
152.33,164
152.09,164
153.16,164
153.89,165
152.65,164
152.49,165
151.98,165
153.49,164
153.37,164
152.86,164
152.55,165
151.93,165
153.22,164
153.40,164
152.84,165
152.51,164
151.98,164
152.87,164
153.03,164
152.53,164
152.34,164
151.92,164
174.17,169
174.34,169
174.27,174
173.82,176
173.50,178
174.77,170
175.63,174
174.23,175
174.03,176
173.39,177
175.18,171
175.05,175
174.50,176
174.10,177
173.38,178
174.85,175
175.06,176
174.39,176
174.02,178
173.39,179
174.39,175
174.57,176
173.98,177
173.76,178
173.28,180
177.97,179
178.10,178
178.07,177
177.59,176
177.31,176
178.53,179
179.39,178
177.98,178
177.78,177
177.17,177
178.96,180
178.82,179
178.26,178
177.87,178
177.16,177
178.64,180
178.85,179
178.18,178
177.79,178
177.16,177
178.17,180
178.36,179
177.77,178
177.54,178
177.04,177
162.11,168
162.21,167
162.18,166
161.73,166
161.48,165
162.63,169
163.42,168
162.09,167
161.92,166
161.38,166
163.01,170
162.87,168
162.33,168
162.00,167
161.35,167
162.70,171
162.89,168
162.27,168
161.94,167
161.37,167
162.30,171
162.47,169
161.92,168
161.72,168
161.29,168
177.98,173
178.09,174
178.07,175
177.58,177
177.31,178
178.52,172
179.38,172
177.96,172
177.78,175
177.16,177
178.93,170
178.80,170
178.22,171
177.85,172
177.15,174
178.64,168
178.83,169
178.17,170
177.78,171
177.16,171
178.18,167
178.37,167
177.76,168
177.54,169
177.06,170
183.73,194
183.85,194
183.85,193
183.32,193
183.02,193
184.29,192
185.20,193
183.72,193
183.52,192
182.87,193
184.72,192
184.60,193
184.00,192
183.62,193
182.88,193
184.41,193
184.61,193
183.93,192
183.51,193
182.87,193
183.91,192
184.11,192
183.49,192
183.24,193
182.73,193
175.95,171
176.12,171
176.08,171
175.59,171
175.27,171
176.56,171
177.43,171
176.02,171
175.80,171
175.16,171
176.97,171
176.85,171
176.31,171
175.90,171
175.17,171
176.63,171
176.85,171
176.18,171
175.79,171
175.15,172
176.15,170
176.35,171
175.75,171
175.52,171
175.03,172
177.18,173
177.33,173
177.29,174
176.82,175
176.50,175
177.76,173
178.63,173
177.21,174
177.02,174
176.36,175
178.18,172
178.05,172
177.47,173
177.11,174
176.37,174
177.85,172
178.05,171
177.42,172
177.00,172
176.38,173
177.39,172
177.58,171
176.98,171
176.74,171
176.27,173
189.54,171
189.75,171
189.70,171
189.17,171
188.77,172
190.20,173
191.17,172
189.66,173
189.42,174
188.66,172
190.66,174
190.55,175
189.97,175
189.50,174
188.70,169
190.27,174
190.52,178
189.81,178
189.35,172
188.66,169
189.72,174
189.94,175
189.26,175
189.00,171
188.46,171
182.53,175
182.65,175
182.65,175
182.12,175
181.84,175
183.09,176
183.99,175
182.51,175
182.33,176
181.71,176
183.54,176
183.39,176
182.79,176
182.42,176
181.71,176
183.21,177
183.41,176
182.72,176
182.33,176
181.70,176
182.73,177
182.92,177
182.31,176
182.07,176
181.58,177
171.93,167
172.08,167
172.03,167
171.57,167
171.27,167
172.51,167
173.34,167
171.97,168
171.77,167
171.16,166
172.90,167
172.77,166
172.23,167
171.86,167
171.16,166
172.59,167
172.80,167
172.15,167
171.77,167
171.16,166
172.14,167
172.33,167
171.76,167
171.53,167
171.06,166
180.98,172
181.13,171
181.10,171
180.60,170
180.29,170
181.56,171
182.45,171
181.02,170
180.81,170
180.16,170
182.01,171
181.86,171
181.29,170
180.90,171
180.16,170
181.68,171
181.88,171
181.21,171
180.81,171
180.17,171
181.21,172
181.39,171
180.78,171
180.55,171
180.06,171
159.11,144
159.23,145
159.19,146
158.75,147
158.50,149
159.62,143
160.39,145
159.10,146
158.94,147
158.38,147
159.99,139
159.87,142
159.34,146
159.02,147
158.36,147
159.69,139
159.88,139
159.30,143
158.94,146
158.37,147
159.28,139
159.46,140
158.96,142
158.73,145
158.29,146
175.08,172
175.22,172
175.21,172
174.72,173
174.38,173
175.66,172
176.54,172
175.13,172
174.92,173
174.27,173
176.07,172
175.94,172
175.40,172
175.00,172
174.28,172
175.74,172
175.96,172
175.30,172
174.89,172
174.27,172
175.26,172
175.46,171
174.84,172
174.61,172
174.12,172
171.86,175
171.98,175
171.94,175
171.47,175
171.20,175
172.40,176
173.22,176
171.84,175
171.66,175
171.08,176
172.82,176
172.67,176
172.10,176
171.76,175
171.05,175
172.49,177
172.69,177
172.04,177
171.67,176
171.07,175
172.07,177
172.24,177
171.67,177
171.45,176
170.99,176
180.58,176
180.75,175
180.72,175
180.21,175
179.89,174
181.19,176
182.07,176
180.63,174
180.42,175
179.77,174
181.62,175
181.49,175
180.91,174
180.51,174
179.77,173
181.28,175
181.50,174
180.80,174
180.41,174
179.77,174
180.81,174
180.99,174
180.37,174
180.14,174
179.64,174
177.17,156
177.32,157
177.27,157
176.80,157
176.50,157
177.75,156
178.62,157
177.21,157
177.00,158
176.37,157
178.16,156
178.04,157
177.47,157
177.09,158
176.36,158
177.84,157
178.06,157
177.39,157
177.00,157
176.37,158
177.39,157
177.57,157
176.98,157
176.75,157
176.27,159
179.38,185
179.51,185
179.49,185
178.99,185
178.71,185
179.94,185
180.82,185
179.38,185
179.19,185
178.57,185
180.39,185
180.24,185
179.66,185
179.29,185
178.57,184
180.06,186
180.26,185
179.60,185
179.20,185
178.57,185
179.60,186
179.78,185
179.19,185
178.94,185
178.46,185
156.35,160
156.45,162
156.41,161
156.00,163
155.74,163
156.84,160
157.61,160
156.33,160
156.16,162
155.63,163
157.21,159
157.09,160
156.58,160
156.26,161
155.60,162
156.90,158
157.09,159
156.53,160
156.17,161
155.62,162
156.51,158
156.68,158
156.18,158
155.96,162
155.54,165
183.68,185
183.84,185
183.83,184
183.30,184
182.99,184
184.27,185
185.17,185
183.72,184
183.51,184
182.85,183
184.72,185
184.59,185
184.01,184
183.61,183
182.86,183
184.39,184
184.61,185
183.93,183
183.50,183
182.86,182
183.90,184
184.11,184
183.48,183
183.24,182
182.74,182
179.97,192
180.07,193
180.06,193
179.55,193
179.28,193
180.51,193
181.38,193
179.94,193
179.75,194
179.14,194
180.95,193
180.80,193
180.21,193
179.83,194
179.13,194
180.63,193
180.82,193
180.16,194
179.76,194
179.12,195
180.16,193
180.34,193
179.75,193
179.51,194
179.01,196
167.79,169
167.92,169
167.89,170
167.42,170
167.13,170
168.34,170
169.16,169
167.81,170
167.61,170
167.02,170
168.72,170
168.60,169
168.05,169
167.71,170
167.01,170
168.41,169
168.61,169
167.98,169
167.61,169
167.03,169
167.99,169
168.16,169
167.57,169
167.37,169
166.91,169
181.56,176
181.75,176
181.70,176
181.21,177
180.85,178
182.18,176
183.08,176
181.65,177
181.42,177
180.74,177
182.62,176
182.49,177
181.92,177
181.53,177
180.76,177
182.27,176
182.50,177
181.83,177
181.40,177
180.75,178
181.79,177
181.98,177
181.35,177
181.12,178
180.62,179
182.91,183
183.06,183
183.02,183
182.52,183
182.22,183
183.50,183
184.40,183
182.94,183
182.74,183
182.08,183
183.93,183
183.81,183
183.22,183
182.81,183
182.09,183
183.61,183
183.83,183
183.12,184
182.72,184
182.08,183
183.12,183
183.31,184
182.68,184
182.45,184
181.95,184
176.54,189
176.68,189
176.64,189
176.17,188
175.88,187
177.11,189
177.97,189
176.54,189
176.35,188
175.75,188
177.53,189
177.38,189
176.81,188
176.46,188
175.73,187
177.21,189
177.40,189
176.75,188
176.38,187
175.76,187
176.79,189
176.96,188
176.36,188
176.14,187
175.68,186
175.52,170
175.68,170
175.62,171
175.15,171
174.84,171
176.10,170
176.96,170
175.56,170
175.36,170
174.73,171
176.53,170
176.39,170
175.84,170
175.45,170
174.72,171
176.19,169
176.41,170
175.74,170
175.35,170
174.72,170
175.73,169
175.92,169
175.33,170
175.10,170
174.61,170
182.96,192
183.10,193
183.08,193
182.57,192
182.28,191
183.54,193
184.43,194
182.97,192
182.79,192
182.13,191
183.97,193
183.85,193
183.26,192
182.87,192
182.13,191
183.67,193
183.87,193
183.19,193
182.77,192
182.12,190
183.18,193
183.39,193
182.75,193
182.52,192
182.01,191
167.86,174
168.02,171
167.96,167
167.51,166
167.19,165
168.44,172
169.27,172
167.91,170
167.71,167
167.10,165
168.82,172
168.72,172
168.17,172
167.81,170
167.10,167
168.49,172
168.72,171
168.07,172
167.70,171
167.10,169
168.06,171
168.25,171
167.65,171
167.45,171
166.97,172
162.84,169
162.98,168
162.92,168
162.51,167
162.21,166
163.40,169
164.20,168
162.88,168
162.69,168
162.12,167
163.76,170
163.63,169
163.10,168
162.78,168
162.09,168
163.48,170
163.66,169
163.04,169
162.70,168
162.13,168
163.07,169
163.24,170
162.69,170
162.49,169
162.06,167
182.53,190
182.66,190
182.65,190
182.13,190
181.84,190
183.10,189
184.00,189
182.54,190
182.34,189
181.71,190
183.54,189
183.40,189
182.81,189
182.43,190
181.71,189
183.22,189
183.42,189
182.73,188
182.34,189
181.70,189
182.74,188
182.92,189
182.30,188
182.06,188
181.57,188
172.91,154
173.06,154
173.01,154
172.54,152
172.25,152
173.48,152
174.33,152
172.94,152
172.74,151
172.15,152
173.90,152
173.76,152
173.21,150
172.84,148
172.14,149
173.57,149
173.78,148
173.12,147
172.75,147
172.14,147
173.12,147
173.30,146
172.71,146
172.49,146
172.03,146
185.52,184
185.68,183
185.65,184
185.13,184
184.80,183
186.14,183
187.05,183
185.57,183
185.35,183
184.68,182
186.58,183
186.45,183
185.86,183
185.46,182
184.70,181
186.24,183
186.46,183
185.75,182
185.34,181
184.68,181
185.74,182
185.93,182
185.29,181
185.05,181
184.54,181
173.64,182
173.78,182
173.75,182
173.27,183
173.01,182
174.20,182
175.04,182
173.65,182
173.47,182
172.87,182
174.60,182
174.47,181
173.92,181
173.55,181
172.86,181
174.30,182
174.51,181
173.85,181
173.47,180
172.87,180
173.87,182
174.04,181
173.46,180
173.24,180
172.77,180
167.56,149
167.71,148
167.65,147
167.21,149
166.88,150
168.12,148
168.96,147
167.60,147
167.40,148
166.79,150
168.52,150
168.40,148
167.85,147
167.50,147
166.79,148
168.19,150
168.41,150
167.78,147
167.39,147
166.79,148
167.76,150
167.94,149
167.35,148
167.13,147
166.67,148
178.65,180
178.80,179
178.76,179
178.27,178
177.99,178
179.22,179
180.09,180
178.67,179
178.47,178
177.85,178
179.65,179
179.51,179
178.94,179
178.56,178
177.85,178
179.35,179
179.54,179
178.87,179
178.48,179
177.85,178
178.89,180
179.06,180
178.47,179
178.24,178
177.76,178
184.39,191
184.49,191
184.49,191
183.96,191
183.68,191
184.93,192
185.84,191
184.36,191
184.16,191
183.53,192
185.37,192
185.23,192
184.62,191
184.25,191
183.54,193
185.06,193
185.26,193
184.59,193
184.16,192
183.52,192
184.58,194
184.77,194
184.15,193
183.90,193
183.40,193
186.30,170
186.43,171
186.41,171
185.89,172
185.61,172
186.88,169
187.78,170
186.30,171
186.09,172
185.46,172
187.32,169
187.18,170
186.58,171
186.20,172
185.45,172
187.01,169
187.21,170
186.52,170
186.12,172
185.46,172
186.53,169
186.71,169
186.09,171
185.85,171
185.36,172
172.50,183
172.65,183
172.61,183
172.14,183
171.84,184
173.07,183
173.92,183
172.53,183
172.34,183
171.72,183
173.47,182
173.35,182
172.80,182
172.42,183
171.71,183
173.15,181
173.36,182
172.73,182
172.33,182
171.72,182
172.71,181
172.90,181
172.32,182
172.10,182
171.62,182
187.45,181
187.63,181
187.59,181
187.07,181
186.69,181
188.07,181
189.02,181
187.54,181
187.31,181
186.57,182
188.51,182
188.40,182
187.81,182
187.38,182
186.60,182
188.16,182
188.38,182
187.71,182
187.24,182
186.57,182
187.63,182
187.84,182
187.17,182
186.92,183
186.40,183
176.65,186
176.78,186
176.76,185
176.27,184
175.99,184
177.21,186
178.07,185
176.66,185
176.46,184
175.86,184
177.64,186
177.48,185
176.91,184
176.55,184
175.86,184
177.33,186
177.51,185
176.85,184
176.48,184
175.87,184
176.88,186
177.04,185
176.46,184
176.23,184
175.77,184
184.23,186
184.40,186
184.37,186
183.85,184
183.52,185
184.84,186
185.75,186
184.29,185
184.08,184
183.39,185
185.27,186
185.16,185
184.56,184
184.16,184
183.41,184
184.94,186
185.16,185
184.47,184
184.05,184
183.39,184
184.45,185
184.64,185
184.00,184
183.76,183
183.25,183
187.86,186
188.02,186
187.98,186
187.46,186
187.14,186
188.46,186
189.40,186
187.90,186
187.69,186
187.00,187
188.92,186
188.78,186
188.18,186
187.78,186
187.02,187
188.58,186
188.79,186
188.11,186
187.66,187
187.00,187
188.06,186
188.27,186
187.63,187
187.37,187
186.86,188
183.67,181
183.82,180
183.81,181
183.29,181
182.98,181
184.27,181
185.17,181
183.70,182
183.50,182
182.84,181
184.71,182
184.58,182
183.99,181
183.60,180
182.85,181
184.38,183
184.59,182
183.91,182
183.49,181
182.84,180
183.89,183
184.08,183
183.45,182
183.21,181
182.71,181
179.21,189
179.33,190
179.33,189
178.82,189
178.53,189
179.77,189
180.65,189
179.21,188
179.02,189
178.40,189
180.20,188
180.05,188
179.48,188
179.10,188
178.39,189
179.89,187
180.08,187
179.41,187
179.02,188
178.40,188
179.43,187
179.61,187
179.00,187
178.77,187
178.29,188
164.33,187
164.47,188
164.42,189
163.98,190
163.72,190
164.86,187
165.66,187
164.33,188
164.16,189
163.60,189
165.25,187
165.11,187
164.56,187
164.23,188
163.55,188
164.96,187
165.13,187
164.52,187
164.17,187
163.60,187
164.58,187
164.73,187
164.18,187
163.97,186
163.54,187
162.59,165
162.70,164
162.66,165
162.23,164
161.97,164
163.10,165
163.89,165
162.57,165
162.41,165
161.87,165
163.49,166
163.35,165
162.81,165
162.48,165
161.82,165
163.19,166
163.37,166
162.75,165
162.43,165
161.86,166
162.80,167
162.96,166
162.42,166
162.22,166
161.79,166
180.17,179
180.31,178
180.31,178
179.78,178
179.49,177
180.76,179
181.63,179
180.18,179
179.99,178
179.36,178
181.19,180
181.06,180
180.48,180
180.09,178
179.36,178
180.85,181
181.07,181
180.38,180
179.99,179
179.35,179
180.37,181
180.56,181
179.96,180
179.72,179
179.21,179
179.06,194
179.22,193
179.20,193
178.67,193
178.37,192
179.64,194
180.52,193
179.09,193
178.89,193
178.24,192
180.07,193
179.94,193
179.38,193
178.97,193
178.25,192
179.74,193
179.96,193
179.29,193
178.86,193
178.23,192
179.27,193
179.45,194
178.85,193
178.61,193
178.11,193
171.51,162
171.65,162
171.61,162
171.15,162
170.87,162
172.08,163
172.91,163
171.54,162
171.35,163
170.75,162
172.48,163
172.34,163
171.80,163
171.44,163
170.73,162
172.18,164
172.37,164
171.73,163
171.36,163
170.75,163
171.74,164
171.92,164
171.35,163
171.14,163
170.66,163
169.01,153
169.16,153
169.11,150
168.65,149
168.35,151
169.58,153
170.41,152
169.04,151
168.85,150
168.24,150
169.97,151
169.84,151
169.29,151
168.94,151
168.24,151
169.64,149
169.86,150
169.23,150
168.84,150
168.25,151
169.21,149
169.39,149
168.82,149
168.59,149
168.14,150
174.28,171
174.41,170
174.36,170
173.90,171
173.59,171
174.83,170
175.69,169
174.30,169
174.10,170
173.47,171
175.25,170
175.12,169
174.55,169
174.18,170
173.46,171
174.92,170
175.13,169
174.49,168
174.09,168
173.48,169
174.47,169
174.65,169
174.07,168
173.84,168
173.37,168
168.49,170
168.58,170
168.57,169
168.10,170
167.87,169
169.01,171
169.81,170
168.45,170
168.28,170
167.73,170
169.41,172
169.27,171
168.70,171
168.37,171
167.71,171
169.11,173
169.29,173
168.65,172
168.31,172
167.72,172
168.69,174
168.87,174
168.30,173
168.09,172
167.64,173
188.37,182
188.51,182
188.50,183
187.97,183
187.65,183
188.96,182
189.90,182
188.40,183
188.18,183
187.50,183
189.41,183
189.28,183
188.68,183
188.27,183
187.52,183
189.08,183
189.29,182
188.60,182
188.15,182
187.49,182
188.56,183
188.77,183
188.12,182
187.86,182
187.35,182
193.42,190
193.60,189
193.59,190
193.03,189
192.66,189
194.08,192
195.05,192
193.51,191
193.27,190
192.54,189
194.55,194
194.42,194
193.83,192
193.38,191
192.59,190
194.17,194
194.42,194
193.69,194
193.23,193
192.53,192
