predicted,observed
188.19,169
188.36,170
188.30,170
188.18,170
176.92,129
177.29,131
177.32,132
177.22,133
176.93,132
177.11,131
177.32,130
177.31,131
177.24,132
177.10,132
177.10,132
177.20,133
177.19,132
177.20,132
177.15,132
176.99,134
177.05,135
177.07,134
177.31,132
177.03,135
176.83,135
176.96,135
177.12,135
177.05,135
176.92,138
198.71,173
199.06,172
199.12,171
199.02,169
198.73,167
198.93,171
199.08,171
199.10,169
199.02,167
198.91,165
198.88,169
198.98,170
198.95,168
198.98,166
198.92,162
198.76,169
198.79,170
198.81,170
199.10,164
198.82,162
198.66,170
198.75,170
198.91,171
198.86,167
198.74,163
176.53,163
176.87,163
176.90,164
176.81,164
176.50,166
176.72,163
176.90,163
176.90,163
176.83,164
176.68,166
176.69,162
176.80,163
176.77,163
176.78,164
176.72,165
176.57,163
176.61,163
176.64,163
176.88,164
176.61,165
176.44,163
176.55,163
176.69,164
176.64,164
176.50,165
185.53,175
185.86,176
185.93,177
185.83,178
185.54,179
185.73,175
185.89,176
185.91,178
185.83,179
185.72,179
185.70,176
185.80,177
185.78,178
185.81,179
185.76,179
185.59,177
185.62,178
185.65,178
185.92,178
185.64,180
185.46,178
185.58,179
185.74,179
185.67,179
185.55,180
181.92,201
182.26,200
182.33,200
182.22,199
181.94,199
182.13,200
182.31,200
182.32,199
182.22,199
182.11,199
182.10,200
182.21,200
182.18,199
182.20,199
182.17,199
182.00,200
182.03,199
182.07,199
182.31,199
182.04,199
181.84,200
181.96,199
182.14,199
182.06,199
181.95,199
182.93,182
183.27,182
183.33,182
183.24,181
182.95,180
183.14,182
183.30,182
183.31,182
183.23,181
183.12,180
183.10,182
183.20,182
183.19,181
183.20,181
183.15,180
183.00,182
183.03,181
183.06,181
183.32,181
183.05,180
182.87,182
182.97,181
183.13,181
183.08,181
182.97,180
165.73,135
166.09,135
166.09,135
166.03,135
165.71,138
165.89,134
166.10,133
166.09,133
166.05,134
165.89,136
165.89,133
165.99,132
165.99,133
165.97,134
165.95,135
165.80,132
165.83,132
165.86,133
166.08,134
165.85,133
165.63,130
165.77,130
165.91,131
165.85,130
165.72,130
186.99,120
187.32,125
187.38,129
187.27,131
187.00,132
187.19,122
187.35,128
187.36,129
187.28,130
187.17,132
187.15,126
187.25,127
187.20,128
187.25,130
187.19,131
187.04,122
187.06,124
187.10,124
187.36,125
187.09,130
186.92,121
187.02,122
187.19,123
187.13,125
187.00,126
177.68,167
178.03,167
178.06,167
177.94,168
177.64,169
177.87,167
178.04,167
178.04,167
177.97,167
177.82,168
177.84,167
177.94,167
177.91,167
177.92,167
177.84,167
177.72,167
177.77,167
177.78,167
178.02,167
177.76,167
177.60,167
177.72,167
177.85,167
177.79,167
177.65,168
177.76,166
178.13,167
178.13,167
178.02,168
177.71,168
177.96,167
178.15,167
178.14,168
178.07,168
177.90,168
177.93,168
178.03,168
178.01,168
178.02,168
177.94,169
177.80,168
177.88,168
177.88,168
178.11,168
177.82,169
177.65,168
177.79,168
177.93,168
177.85,169
177.70,169
182.04,185
182.39,184
182.43,184
182.33,184
182.06,185
182.24,185
182.42,184
182.43,184
182.34,185
182.23,186
182.21,185
182.31,185
182.27,185
182.32,186
182.26,186
182.10,186
182.14,185
182.16,186
182.42,186
182.15,186
181.97,186
182.08,186
182.24,186
182.18,186
182.05,187
180.55,187
180.88,189
180.94,191
180.85,190
180.55,191
180.75,188
180.91,190
180.92,191
180.84,192
180.72,192
180.71,189
180.82,190
180.80,191
180.81,193
180.75,192
180.60,190
180.63,190
180.66,192
180.91,192
180.64,193
180.48,191
180.58,192
180.74,192
180.68,192
180.56,193
166.19,154
166.59,155
166.61,157
166.50,157
166.20,157
166.38,152
166.66,154
166.63,151
166.58,155
166.37,157
166.39,150
166.54,150
166.51,150
166.55,152
166.51,153
166.27,148
166.41,148
166.36,150
166.63,150
166.28,147
166.03,146
166.23,148
166.40,148
166.32,146
166.19,147
180.31,184
180.62,184
180.68,185
180.59,187
180.31,188
180.51,184
180.64,185
180.67,187
180.57,187
180.48,188
180.47,184
180.57,186
180.51,187
180.54,187
180.47,188
180.37,185
180.37,187
180.40,187
180.67,188
180.39,188
180.25,186
180.34,186
180.50,187
180.45,188
180.33,188
181.81,181
182.16,182
182.18,183
182.08,184
181.81,185
182.02,181
182.16,182
182.20,183
182.09,184
181.98,185
181.98,181
182.08,182
182.04,182
182.06,184
181.99,184
181.88,181
181.90,182
181.91,183
182.19,184
181.91,184
181.77,181
181.87,182
182.01,183
181.97,184
181.83,185
180.97,184
181.31,184
181.34,184
181.25,184
180.96,184
181.17,184
181.32,184
181.34,184
181.25,184
181.12,183
181.13,184
181.24,184
181.20,184
181.22,184
181.15,183
181.02,185
181.05,184
181.07,184
181.32,184
181.05,184
180.90,184
181.01,184
181.16,184
181.10,184
180.96,184
176.46,168
176.81,168
176.84,168
176.74,167
176.46,167
176.66,168
176.84,167
176.84,167
176.76,166
176.62,165
176.64,168
176.74,167
176.71,166
176.73,165
176.68,165
176.52,168
176.56,166
176.58,166
176.83,165
176.56,165
176.38,166
176.50,166
176.64,166
176.59,165
176.46,165
188.13,179
188.46,180
188.54,180
188.42,181
188.16,182
188.33,178
188.49,179
188.51,180
188.43,181
188.33,181
188.30,175
188.41,178
188.37,179
188.41,181
188.35,180
188.20,172
188.22,175
188.25,178
188.52,180
188.24,180
188.06,171
188.18,173
188.34,175
188.28,178
188.16,180
186.22,179
186.57,178
186.61,178
186.52,178
186.23,177
186.42,179
186.59,179
186.61,178
186.52,178
186.40,178
186.38,180
186.49,179
186.45,178
186.49,178
186.41,178
186.28,180
186.31,179
186.31,179
186.60,178
186.31,179
186.15,180
186.25,180
186.40,179
186.35,179
186.23,179
178.45,177
178.79,179
178.82,182
178.72,184
178.43,185
178.65,177
178.80,180
178.81,182
178.73,184
178.60,186
178.61,178
178.70,180
178.68,181
178.69,184
178.62,186
178.50,178
178.52,179
178.55,182
178.79,185
178.53,186
178.38,178
178.49,180
178.63,182
178.57,184
178.43,187
180.06,180
180.40,181
180.44,181
180.34,181
180.07,181
180.25,180
180.41,180
180.44,181
180.35,181
180.23,181
180.23,180
180.33,180
180.28,180
180.33,181
180.28,181
180.13,180
180.16,179
180.17,179
180.44,181
180.15,181
179.99,179
180.11,179
180.27,179
180.20,180
180.07,181
178.38,179
178.71,177
178.75,176
178.65,173
178.38,171
178.59,178
178.72,174
178.75,173
178.65,171
178.54,170
178.54,175
178.64,172
178.60,170
178.61,169
178.55,168
178.45,170
178.47,170
178.48,168
178.73,166
178.49,169
178.34,169
178.42,166
178.58,166
178.53,166
178.40,168
198.56,168
198.93,169
198.99,172
198.87,173
198.58,173
198.75,167
198.95,171
198.98,173
198.89,174
198.76,176
198.74,170
198.85,172
198.83,173
198.87,174
198.81,176
198.62,173
198.67,173
198.67,174
198.97,175
198.67,177
198.47,174
198.60,175
198.78,177
198.70,176
198.58,177
171.63,155
171.95,154
171.98,154
171.89,154
171.60,153
171.81,156
171.96,155
171.97,154
171.90,155
171.76,153
171.76,156
171.87,155
171.85,155
171.84,153
171.78,153
171.67,159
171.70,159
171.73,157
171.96,155
171.72,154
171.56,161
171.66,159
171.79,157
171.73,156
171.61,155
189.71,193
190.03,195
190.14,200
190.02,202
189.75,205
189.92,193
190.08,194
190.11,199
190.01,201
189.93,206
189.89,194
189.98,196
189.97,197
190.00,202
189.95,205
189.77,193
189.80,196
189.83,198
190.10,202
189.83,205
189.65,193
189.76,196
189.92,198
189.86,201
189.76,204
185.17,177
185.52,177
185.54,178
185.45,178
185.17,179
185.37,177
185.52,178
185.56,178
185.46,179
185.34,179
185.34,177
185.44,178
185.38,178
185.43,179
185.36,180
185.24,178
185.25,178
185.26,178
185.54,179
185.25,180
185.11,177
185.21,178
185.36,179
185.31,179
185.17,180
181.54,172
181.86,171
181.92,169
181.83,169
181.56,168
181.74,172
181.89,171
181.91,170
181.82,169
181.72,167
181.71,171
181.80,171
181.76,170
181.80,168
181.75,167
181.59,172
181.61,171
181.65,170
181.90,168
181.65,167
181.48,173
181.59,172
181.74,170
181.68,169
181.56,168
199.18,178
199.54,180
199.61,176
199.50,176
199.19,176
199.39,181
199.56,182
199.58,180
199.50,178
199.38,177
199.34,181
199.47,182
199.44,182
199.48,180
199.41,178
199.23,181
199.27,182
199.29,182
199.59,182
199.28,180
199.10,181
199.21,181
199.38,182
199.32,182
199.20,184
197.01,213
197.37,212
197.42,213
197.32,213
197.04,213
197.20,214
197.38,214
197.44,214
197.33,214
197.22,214
197.18,216
197.29,216
197.25,216
197.31,215
197.25,216
197.07,217
197.11,217
197.10,217
197.42,217
197.11,218
196.94,219
197.06,219
197.23,218
197.16,220
197.04,219
184.43,198
184.75,197
184.84,197
184.72,196
184.44,193
184.64,198
184.80,197
184.82,197
184.72,194
184.61,193
184.59,197
184.70,197
184.69,195
184.70,193
184.63,193
184.48,197
184.53,196
184.55,194
184.80,193
184.52,193
184.36,196
184.46,194
184.61,194
184.56,193
184.45,193
186.96,177
187.30,176
187.34,176
187.24,176
186.96,176
187.16,178
187.32,175
187.33,175
187.25,175
187.13,174
187.12,176
187.23,175
187.18,175
187.23,175
187.15,175
187.01,176
187.03,177
187.05,175
187.33,175
187.05,175
186.89,177
186.99,176
187.14,175
187.09,175
186.96,175
190.63,166
190.98,167
191.07,168
190.95,167
190.63,167
190.84,166
191.04,167
191.04,173
190.94,168
190.81,168
190.82,166
190.94,168
190.92,173
190.93,173
190.89,172
190.69,167
190.75,170
190.80,173
191.04,175
190.71,174
190.52,166
190.68,171
190.85,175
190.76,174
190.62,173
176.47,189
176.83,189
176.83,189
176.74,189
176.45,189
176.64,189
176.84,190
176.83,190
176.77,189
176.62,189
176.64,189
176.73,190
176.70,190
176.73,190
176.67,189
176.53,189
176.57,189
176.58,190
176.83,190
176.56,190
176.37,187
176.50,188
176.65,189
176.58,190
176.44,191
185.65,183
185.95,182
186.03,182
185.94,181
185.67,182
185.86,183
185.98,182
186.01,182
185.91,182
185.83,182
185.80,184
185.91,183
185.87,182
185.88,182
185.83,182
185.70,184
185.70,183
185.75,182
186.01,182
185.76,182
185.61,184
185.69,183
185.85,182
185.81,182
185.70,182
189.42,202
189.76,202
189.87,202
189.74,202
189.46,200
189.63,202
189.82,202
189.85,202
189.75,202
189.64,201
189.60,201
189.71,201
189.73,201
189.73,201
189.68,202
189.48,201
189.54,201
189.57,201
189.84,202
189.54,202
189.34,202
189.47,200
189.63,200
189.58,200
189.47,201
187.11,177
187.41,176
187.48,177
187.38,177
187.11,176
187.30,177
187.43,177
187.46,177
187.37,177
187.28,176
187.24,179
187.36,177
187.30,177
187.35,177
187.28,176
187.14,179
187.14,178
187.17,178
187.46,177
187.19,176
187.04,180
187.13,179
187.29,178
187.24,177
187.11,176
185.36,183
185.67,183
185.76,184
185.65,186
185.37,186
185.57,183
185.71,184
185.74,185
185.64,185
185.55,186
185.52,184
185.63,185
185.59,185
185.62,185
185.56,187
185.42,185
185.44,186
185.46,186
185.73,187
185.46,188
185.31,186
185.40,186
185.56,187
185.50,188
185.39,187
192.17,196
192.49,196
192.60,197
192.48,197
192.22,196
192.37,197
192.54,197
192.57,197
192.48,197
192.38,196
192.34,197
192.45,197
192.43,197
192.47,197
192.41,196
192.23,198
192.27,198
192.28,197
192.57,198
192.29,197
192.11,199
192.22,198
192.39,198
192.34,197
192.23,198
182.28,179
182.62,179
182.67,180
182.56,180
182.28,181
182.49,179
182.64,179
182.66,180
182.57,181
182.45,181
182.45,179
182.55,180
182.50,180
182.54,180
182.47,181
182.33,180
182.37,181
182.38,181
182.64,181
182.37,181
182.22,179
182.32,180
182.46,181
182.41,182
182.28,182
187.34,187
187.72,187
187.73,186
187.63,186
187.34,186
187.52,187
187.72,187
187.74,187
187.65,187
187.51,186
187.51,188
187.63,187
187.59,188
187.63,187
187.57,187
187.40,188
187.44,188
187.45,188
187.74,187
187.42,188
187.25,188
187.38,188
187.54,188
187.47,188
187.33,188
179.47,166
179.80,168
179.82,171
179.73,174
179.44,178
179.66,166
179.81,169
179.83,171
179.74,173
179.61,178
179.62,168
179.72,168
179.68,170
179.70,174
179.63,176
179.51,168
179.54,169
179.55,171
179.80,173
179.55,175
179.39,168
179.50,170
179.63,171
179.58,173
179.44,176
176.69,155
177.04,155
177.04,156
176.94,157
176.64,157
176.86,156
177.05,156
177.02,157
176.97,157
176.82,157
176.83,156
176.93,157
176.90,157
176.92,157
176.83,157
176.72,157
176.76,157
176.78,157
177.01,158
176.75,158
176.60,158
176.71,158
176.84,158
176.76,158
176.63,158
192.81,188
193.17,188
193.26,188
193.14,187
192.82,186
193.02,188
193.22,188
193.22,188
193.14,187
193.01,187
192.98,189
193.11,188
193.12,188
193.14,187
193.08,187
192.87,188
192.93,188
192.96,188
193.22,187
192.92,187
192.72,188
192.86,188
193.02,188
192.95,188
192.84,187
185.52,148
185.87,147
185.92,149
185.82,150
185.53,150
185.72,147
185.89,147
185.91,147
185.83,147
185.70,148
185.68,145
185.79,145
185.77,146
185.80,148
185.76,147
185.58,145
185.62,145
185.64,146
185.92,146
185.62,147
185.42,142
185.56,144
185.73,145
185.66,145
185.53,145
199.89,163
200.24,161
200.31,159
200.20,158
199.93,158
200.10,161
200.25,160
200.29,159
200.19,159
200.10,159
200.07,161
200.18,160
200.13,160
200.19,160
200.11,159
199.95,161
199.98,161
199.99,161
200.30,160
200.00,159
199.84,162
199.95,162
200.11,161
200.04,160
199.92,159
190.20,127
190.54,129
190.63,130
190.50,132
190.23,133
190.41,125
190.59,128
190.61,127
190.51,130
190.41,131
190.37,121
190.48,125
190.46,125
190.50,126
190.42,128
190.26,117
190.30,120
190.33,119
190.62,122
190.31,126
190.13,112
190.25,116
190.40,118
190.36,120
190.24,127
180.87,182
181.22,182
181.25,183
181.16,183
180.86,184
181.08,183
181.23,182
181.25,183
181.16,183
181.03,184
181.04,182
181.14,182
181.10,183
181.13,183
181.06,184
180.94,183
180.95,182
180.98,182
181.23,182
180.95,183
180.81,182
180.91,183
181.06,182
181.00,182
180.86,182
195.71,194
196.06,195
196.12,196
196.02,197
195.74,197
195.92,195
196.07,196
196.12,197
196.01,197
195.91,198
195.88,196
195.99,197
195.94,197
195.99,198
195.93,198
195.77,196
195.79,197
195.81,198
196.11,198
195.81,198
195.66,197
195.76,197
195.93,198
195.86,199
195.74,199
181.78,162
182.11,164
182.17,165
182.07,165
181.78,165
181.98,164
182.14,165
182.15,165
182.06,165
181.95,166
181.95,164
182.05,165
182.01,165
182.02,165
181.98,166
181.84,164
181.86,165
181.90,165
182.14,165
181.88,165
181.71,164
181.82,165
181.98,165
181.91,165
181.79,165
190.18,152
190.51,150
190.56,145
190.48,144
190.20,141
190.37,152
190.52,150
190.56,145
190.46,143
190.36,139
190.32,152
190.44,150
190.39,146
190.45,143
190.38,136
190.24,152
190.24,150
190.26,144
190.55,139
190.27,136
190.11,153
190.22,148
190.38,142
190.32,137
190.20,135
191.47,180
191.80,180
191.89,180
191.77,180
191.50,181
191.67,180
191.84,180
191.86,180
191.76,181
191.66,181
191.64,180
191.75,180
191.73,181
191.74,181
191.68,181
191.53,181
191.56,181
191.58,182
191.86,182
191.58,182
191.41,181
191.52,181
191.67,181
191.62,183
191.51,183
184.15,169
184.47,169
184.53,170
184.43,171
184.16,171
184.36,169
184.49,169
184.53,171
184.42,171
184.33,171
184.31,169
184.42,170
184.36,171
184.40,171
184.34,171
184.21,170
184.22,170
184.25,171
184.52,171
184.25,171
184.10,170
184.19,170
184.35,170
184.30,170
184.17,171
189.27,182
189.57,182
189.65,182
189.54,183
189.30,184
189.48,182
189.59,182
189.63,183
189.52,183
189.46,184
189.41,182
189.52,182
189.45,183
189.50,183
189.45,183
189.32,182
189.32,182
189.34,182
189.63,183
189.38,183
189.23,182
189.31,182
189.46,182
189.43,183
189.31,183
185.73,167
186.03,165
186.12,164
186.02,164
185.74,164
185.93,167
186.08,166
186.10,165
185.99,165
185.89,164
185.88,167
185.99,167
185.96,166
185.98,165
185.91,165
185.79,168
185.79,166
185.83,166
186.09,166
185.82,166
185.67,169
185.77,167
185.92,166
185.87,167
185.76,166
186.87,164
187.18,160
187.25,160
187.15,160
186.90,161
187.08,165
187.20,163
187.25,161
187.15,161
187.06,161
187.04,165
187.13,165
187.08,163
187.12,161
187.06,163
186.94,166
186.94,166
186.97,166
187.25,164
186.99,165
186.84,167
186.92,166
187.08,166
187.04,167
186.92,165
191.30,202
191.64,202
191.76,202
191.62,202
191.33,202
191.51,202
191.72,201
191.73,202
191.63,202
191.50,201
191.48,202
191.59,201
191.62,201
191.62,201
191.57,202
191.35,202
191.44,201
191.47,202
191.71,201
191.42,202
191.20,202
191.35,202
191.51,202
191.45,202
191.34,202
193.69,173
194.04,174
194.13,174
194.00,175
193.73,176
193.90,174
194.08,174
194.10,174
194.01,176
193.90,177
193.86,174
193.97,174
193.96,175
194.01,176
193.94,177
193.75,175
193.80,175
193.82,176
194.09,176
193.80,179
193.62,175
193.74,173
193.90,174
193.85,178
193.74,179
179.42,189
179.77,190
179.77,190
179.68,192
179.38,191
179.61,189
179.78,190
179.79,190
179.71,192
179.56,191
179.59,190
179.67,190
179.64,191
179.66,192
179.58,192
179.48,190
179.51,191
179.53,191
179.78,192
179.50,192
179.34,191
179.46,191
179.60,192
179.54,192
179.40,193
174.53,178
174.86,179
174.89,180
174.79,180
174.51,180
174.73,179
174.87,180
174.90,180
174.80,180
174.68,180
174.69,179
174.78,180
174.75,180
174.76,180
174.69,180
174.58,179
174.61,180
174.62,180
174.87,180
174.61,180
174.47,179
174.56,179
174.70,180
174.65,180
174.52,181
168.96,172
169.29,172
169.34,171
169.24,171
168.96,171
169.15,172
169.34,172
169.32,171
169.25,171
169.13,171
169.13,172
169.24,172
169.21,171
169.21,171
169.18,171
169.04,172
169.07,172
169.11,171
169.33,171
169.07,171
168.86,172
169.00,172
169.14,171
169.10,171
168.96,171
182.80,176
183.14,176
183.19,177
183.11,178
182.82,178
183.01,176
183.17,177
183.18,178
183.10,178
182.99,179
182.98,177
183.09,178
183.05,178
183.07,179
183.02,181
182.87,178
182.89,178
182.93,179
183.19,181
182.91,181
182.73,178
182.85,179
183.01,180
182.95,181
182.82,181
180.82,178
181.17,179
181.20,178
181.11,178
180.81,178
181.02,179
181.18,179
181.19,178
181.12,178
180.99,178
180.99,177
181.08,178
181.05,178
181.08,177
181.01,177
180.86,177
180.89,178
180.93,178
181.18,177
180.91,178
180.74,176
180.85,177
181.00,179
180.95,178
180.81,178
183.25,159
183.58,159
183.63,159
183.53,159
183.23,160
183.45,159
183.61,160
183.61,159
183.53,159
183.41,160
183.41,160
183.51,160
183.48,160
183.48,160
183.43,160
183.30,160
183.32,160
183.37,160
183.60,160
183.34,159
183.18,160
183.29,160
183.44,160
183.38,160
183.24,161
193.64,197
194.01,196
194.05,196
193.94,195
193.67,195
193.84,199
194.02,198
194.06,198
193.95,197
193.84,195
193.82,200
193.92,201
193.89,199
193.93,198
193.88,198
193.71,202
193.74,202
193.75,202
194.05,200
193.75,200
193.58,203
193.70,203
193.87,202
193.80,202
193.67,201
176.97,184
177.32,183
177.32,182
177.24,183
176.94,183
177.16,184
177.33,183
177.33,183
177.25,182
177.11,182
177.12,183
177.22,183
177.19,182
177.22,182
177.15,181
177.02,182
177.05,182
177.06,182
177.32,182
177.04,181
176.88,183
176.99,182
177.13,181
177.08,181
176.94,181
190.46,206
190.79,205
190.92,206
190.78,204
190.51,204
190.67,206
190.87,206
190.89,205
190.78,204
190.67,203
190.65,206
190.75,206
190.78,205
190.78,204
190.73,203
190.53,206
190.59,206
190.62,205
190.88,204
190.60,203
190.38,206
190.52,206
190.68,205
190.62,204
190.52,204
189.00,157
189.32,156
189.38,156
189.29,157
189.02,158
189.21,157
189.32,156
189.37,156
189.27,158
189.19,158
189.15,157
189.26,157
189.20,157
189.24,158
189.18,158
189.06,155
189.06,156
189.09,157
189.37,157
189.11,157
188.96,154
189.04,154
189.21,155
189.16,155
189.04,156
182.53,179
182.87,178
182.92,176
182.83,175
182.53,175
182.73,179
182.89,176
182.90,176
182.82,175
182.71,176
182.70,178
182.80,176
182.76,175
182.80,175
182.73,176
182.58,177
182.60,176
182.65,175
182.90,175
182.62,175
182.47,177
182.57,176
182.73,176
182.67,175
182.53,175
172.89,147
173.25,145
173.25,144
173.15,144
172.84,143
173.08,142
173.27,144
173.28,145
173.19,145
173.03,146
173.05,143
173.15,145
173.13,146
173.14,148
173.07,148
172.96,146
173.01,146
173.00,147
173.24,149
172.98,147
172.79,148
172.92,147
173.05,147
172.99,148
172.85,145
188.23,154
188.59,158
188.63,159
188.53,160
188.25,161
188.42,153
188.61,157
188.63,159
188.55,161
188.42,161
188.40,153
188.51,155
188.48,155
188.52,158
188.47,160
188.30,151
188.34,152
188.34,154
188.62,156
188.34,158
188.14,150
188.27,152
188.44,152
188.36,155
188.25,157
190.06,169
190.40,172
190.44,173
190.36,172
190.06,172
